nohup: ignoring input
2023-04-06 22:18:08.085441: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-04-06 22:18:08.147369: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-04-06 22:18:08.149502: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-04-06 22:18:08.149513: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2023-04-06 22:18:08.461068: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-04-06 22:18:08.461108: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-04-06 22:18:08.461114: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
==============================WARNING: DEPRECATED!==============================
WARNING! This version of bitsandbytes is deprecated. Please switch to `pip install bitsandbytes` and the new repo: https://github.com/TimDettmers/bitsandbytes
==============================WARNING: DEPRECATED!==============================
k_proj Linear(in_features=4096, out_features=4096, bias=False)
 13%|█▎        | 131/1000 [01:47<11:50,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 13%|█▎        | 132/1000 [01:48<11:49,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 13%|█▎        | 133/1000 [01:49<11:48,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 13%|█▎        | 134/1000 [01:50<11:47,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 14%|█▎        | 135/1000 [01:50<11:46,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 14%|█▎        | 136/1000 [01:51<11:45,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 14%|█▎        | 137/1000 [01:52<11:45,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 14%|█▍        | 138/1000 [01:53<11:44,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 14%|█▍        | 139/1000 [01:54<11:43,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 14%|█▍        | 140/1000 [01:54<11:42,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 14%|█▍        | 141/1000 [01:55<11:41,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 14%|█▍        | 142/1000 [01:56<11:40,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 14%|█▍        | 143/1000 [01:57<11:39,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 14%|█▍        | 144/1000 [01:58<11:39,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 14%|█▍        | 145/1000 [01:59<11:38,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 15%|█▍        | 146/1000 [01:59<11:39,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
tensor(9.2985, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7.8493, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8.9536, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9.0854, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8.5857, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8.1565, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7.9873, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6.7717, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8.0648, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8.6954, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8.8036, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8.6316, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7.4633, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8.5475, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7.9426, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7.8896, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7.7509, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8.7513, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8.2259, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7.7203, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7.0610, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8.0354, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7.9231, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7.5463, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7.7544, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8.3300, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6.4716, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8.1389, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6.9060, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7.4627, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7.1059, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7.0713, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7.7422, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7.5832, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6.7319, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6.6644, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6.6257, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6.9487, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6.7928, device='cuda:0', grad_fn=<AddBackward0>)
tensor(5.6328, device='cuda:0', grad_fn=<AddBackward0>)
tensor(5.8002, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6.2646, device='cuda:0', grad_fn=<AddBackward0>)
tensor(5.8276, device='cuda:0', grad_fn=<AddBackward0>)
tensor(5.9229, device='cuda:0', grad_fn=<AddBackward0>)
tensor(5.7635, device='cuda:0', grad_fn=<AddBackward0>)
tensor(5.8827, device='cuda:0', grad_fn=<AddBackward0>)
tensor(4.9216, device='cuda:0', grad_fn=<AddBackward0>)
tensor(5.3845, device='cuda:0', grad_fn=<AddBackward0>)
tensor(4.8948, device='cuda:0', grad_fn=<AddBackward0>)
tensor(4.7350, device='cuda:0', grad_fn=<AddBackward0>)
tensor(4.8587, device='cuda:0', grad_fn=<AddBackward0>)
tensor(4.2400, device='cuda:0', grad_fn=<AddBackward0>)
tensor(4.2017, device='cuda:0', grad_fn=<AddBackward0>)
tensor(3.9822, device='cuda:0', grad_fn=<AddBackward0>)
tensor(3.9614, device='cuda:0', grad_fn=<AddBackward0>)
tensor(3.7082, device='cuda:0', grad_fn=<AddBackward0>)
tensor(3.4123, device='cuda:0', grad_fn=<AddBackward0>)
tensor(3.2504, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.9546, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.7245, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.8323, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.7164, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.7646, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.4197, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.3445, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.5697, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.3670, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.3296, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.5588, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.7564, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.6438, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.4015, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.3094, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.2419, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.2453, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.2788, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.2463, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.3449, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0803, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0102, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1271, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1945, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.3979, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1346, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9573, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0270, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9832, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1321, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0234, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0412, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1198, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8645, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9995, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9401, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9493, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8968, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8789, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9408, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0265, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9453, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8987, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8891, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9731, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9759, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8512, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9283, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8939, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8381, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0146, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8293, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8619, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8630, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8933, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8003, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8108, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7350, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7681, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7420, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8702, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7885, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9577, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8890, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0019, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9286, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8020, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8476, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7323, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8388, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8214, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8600, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9531, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7893, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8230, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9062, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7510, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7209, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8473, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.6606, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9721, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8061, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8480, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7968, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7729, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.6717, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9881, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.6733, device='cuda:0', grad_fn=<AddBackward0>)
 15%|█▍        | 147/1000 [02:00<11:38,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 15%|█▍        | 148/1000 [02:01<11:37,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 15%|█▍        | 149/1000 [02:02<11:36,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 15%|█▌        | 150/1000 [02:03<11:34,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 15%|█▌        | 151/1000 [02:03<11:34,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 15%|█▌        | 152/1000 [02:04<11:33,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 15%|█▌        | 153/1000 [02:05<11:32,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 15%|█▌        | 154/1000 [02:06<11:32,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 16%|█▌        | 155/1000 [02:07<11:32,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 16%|█▌        | 156/1000 [02:08<11:31,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 16%|█▌        | 157/1000 [02:08<11:30,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 16%|█▌        | 158/1000 [02:09<11:28,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 16%|█▌        | 159/1000 [02:10<11:27,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 16%|█▌        | 160/1000 [02:11<11:26,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 16%|█▌        | 161/1000 [02:12<11:25,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 16%|█▌        | 162/1000 [02:12<11:24,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 16%|█▋        | 163/1000 [02:13<11:23,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 16%|█▋        | 164/1000 [02:14<11:22,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 16%|█▋        | 165/1000 [02:15<11:22,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 17%|█▋        | 166/1000 [02:16<11:21,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 17%|█▋        | 167/1000 [02:17<11:20,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 17%|█▋        | 168/1000 [02:17<11:19,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 17%|█▋        | 169/1000 [02:18<11:18,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 17%|█▋        | 170/1000 [02:19<11:17,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 17%|█▋        | 171/1000 [02:20<11:17,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 17%|█▋        | 172/1000 [02:21<11:16,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 17%|█▋        | 173/1000 [02:21<11:15,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 17%|█▋        | 174/1000 [02:22<11:14,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 18%|█▊        | 175/1000 [02:23<11:13,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 18%|█▊        | 176/1000 [02:24<11:13,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 18%|█▊        | 177/1000 [02:25<11:12,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 18%|█▊        | 178/1000 [02:26<11:12,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 18%|█▊        | 179/1000 [02:26<11:11,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 18%|█▊        | 180/1000 [02:27<11:11,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 18%|█▊        | 181/1000 [02:28<11:10,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 18%|█▊        | 182/1000 [02:29<11:09,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 18%|█▊        | 183/1000 [02:30<11:08,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 18%|█▊        | 184/1000 [02:30<11:07,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 18%|█▊        | 185/1000 [02:31<11:06,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 19%|█▊        | 186/1000 [02:32<11:05,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 19%|█▊        | 187/1000 [02:33<11:04,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 19%|█▉        | 188/1000 [02:34<11:03,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 19%|█▉        | 189/1000 [02:35<11:02,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 19%|█▉        | 190/1000 [02:35<11:01,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 19%|█▉        | 191/1000 [02:36<11:01,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 19%|█▉        | 192/1000 [02:37<11:00,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 19%|█▉        | 193/1000 [02:38<10:59,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 19%|█▉        | 194/1000 [02:39<10:58,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 20%|█▉        | 195/1000 [02:39<10:58,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 20%|█▉        | 196/1000 [02:40<10:57,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 20%|█▉        | 197/1000 [02:41<10:56,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 20%|█▉        | 198/1000 [02:42<10:55,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 20%|█▉        | 199/1000 [02:43<10:54,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 20%|██        | 200/1000 [02:44<10:54,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 20%|██        | 201/1000 [02:44<10:52,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 20%|██        | 202/1000 [02:45<10:52,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 20%|██        | 203/1000 [02:46<10:51,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 20%|██        | 204/1000 [02:47<10:50,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 20%|██        | 205/1000 [02:48<10:49,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 21%|██        | 206/1000 [02:48<10:49,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 21%|██        | 207/1000 [02:49<10:48,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 21%|██        | 208/1000 [02:50<10:47,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 21%|██        | 209/1000 [02:51<10:46,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 21%|██        | 210/1000 [02:52<10:45,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 21%|██        | 211/1000 [02:53<10:44,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 21%|██        | 212/1000 [02:53<10:43,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 21%|██▏       | 213/1000 [02:54<10:43,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 21%|██▏       | 214/1000 [02:55<10:42,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 22%|██▏       | 215/1000 [02:56<10:41,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 22%|██▏       | 216/1000 [02:57<10:40,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 22%|██▏       | 217/1000 [02:57<10:39,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 22%|██▏       | 218/1000 [02:58<10:39,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 22%|██▏       | 219/1000 [02:59<10:38,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 22%|██▏       | 220/1000 [03:00<10:37,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 22%|██▏       | 221/1000 [03:01<10:36,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 22%|██▏       | 222/1000 [03:02<10:35,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 22%|██▏       | 223/1000 [03:02<10:35,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 22%|██▏       | 224/1000 [03:03<10:34,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 22%|██▎       | 225/1000 [03:04<10:33,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 23%|██▎       | 226/1000 [03:05<10:32,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 23%|██▎       | 227/1000 [03:06<10:31,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 23%|██▎       | 228/1000 [03:06<10:30,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 23%|██▎       | 229/1000 [03:07<10:30,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 23%|██▎       | 230/1000 [03:08<10:29,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 23%|██▎       | 231/1000 [03:09<10:28,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 23%|██▎       | 232/1000 [03:10<10:27,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 23%|██▎       | 233/1000 [03:11<10:27,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 23%|██▎       | 234/1000 [03:11<10:25,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 24%|██▎       | 235/1000 [03:12<10:25,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 24%|██▎       | 236/1000 [03:13<10:24,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 24%|██▎       | 237/1000 [03:14<10:23,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 24%|██▍       | 238/1000 [03:15<10:22,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 24%|██▍       | 239/1000 [03:15<10:21,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 24%|██▍       | 240/1000 [03:16<10:21,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 24%|██▍       | 241/1000 [03:17<10:20,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 24%|██▍       | 242/1000 [03:18<10:19,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 24%|██▍       | 243/1000 [03:19<10:18,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 24%|██▍       | 244/1000 [03:19<10:17,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 24%|██▍       | 245/1000 [03:20<10:16,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 25%|██▍       | 246/1000 [03:21<10:16,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 25%|██▍       | 247/1000 [03:22<10:15,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 25%|██▍       | 248/1000 [03:23<10:14,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 25%|██▍       | 249/1000 [03:24<10:13,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 25%|██▌       | 250/1000 [03:24<10:12,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 25%|██▌       | 251/1000 [03:25<10:11,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
