nohup: ignoring input
2023-04-20 21:51:58.244186: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-04-20 21:51:58.329348: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-04-20 21:51:58.653554: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-04-20 21:51:58.653605: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-04-20 21:51:58.653611: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
==============================WARNING: DEPRECATED!==============================
WARNING! This version of bitsandbytes is deprecated. Please switch to `pip install bitsandbytes` and the new repo: https://github.com/TimDettmers/bitsandbytes
==============================WARNING: DEPRECATED!==============================
k_proj Linear(in_features=4096, out_features=4096, bias=False)
tensor(2.9419, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.9060, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.9307, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.8886, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.8824, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.8459, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.7864, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.8191, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.7666, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.7341, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.7606, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.7720, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.7434, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.6851, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.7388, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.7066, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.7138, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.6406, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.6893, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.6838, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.6514, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.6377, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.6515, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.5820, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.6313, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.6463, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.5691, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.5660, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.5767, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.5890, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.5728, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.5389, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.5073, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.5174, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.5714, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.5241, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.4953, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.5095, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.5161, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.4875, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.4781, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.4544, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.4137, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.4259, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.3911, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.4172, device='cuda:0', grad_fn=<AddBackward0>)
  1%|          | 293/50000 [02:48<7:56:05,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 294/50000 [02:49<7:56:04,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 295/50000 [02:49<7:55:58,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 296/50000 [02:50<7:55:58,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 297/50000 [02:50<7:55:53,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 298/50000 [02:51<7:55:57,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 299/50000 [02:52<7:55:51,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 300/50000 [02:52<7:55:54,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 301/50000 [02:53<7:55:48,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 302/50000 [02:53<7:55:55,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 303/50000 [02:54<7:55:57,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 304/50000 [02:54<7:55:56,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 305/50000 [02:55<7:55:48,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 306/50000 [02:56<7:55:48,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 307/50000 [02:56<7:55:40,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 308/50000 [02:57<7:55:43,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 309/50000 [02:57<7:55:37,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 310/50000 [02:58<7:55:43,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 311/50000 [02:58<7:55:39,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 312/50000 [02:59<7:55:39,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 313/50000 [03:00<7:55:36,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 314/50000 [03:00<7:55:38,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 315/50000 [03:01<7:55:36,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 316/50000 [03:01<7:55:36,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 317/50000 [03:02<7:55:33,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 318/50000 [03:03<7:55:31,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 319/50000 [03:03<7:55:25,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 320/50000 [03:04<7:55:25,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 321/50000 [03:04<7:55:23,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 322/50000 [03:05<7:55:25,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 323/50000 [03:05<7:55:19,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 324/50000 [03:06<7:55:20,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 325/50000 [03:07<7:55:21,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 326/50000 [03:07<7:55:22,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 327/50000 [03:08<7:55:21,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 328/50000 [03:08<7:55:21,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 329/50000 [03:09<7:55:19,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 330/50000 [03:09<7:55:17,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 331/50000 [03:10<7:55:11,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 332/50000 [03:11<7:55:10,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 333/50000 [03:11<7:55:12,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 334/50000 [03:12<7:55:13,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 335/50000 [03:12<7:55:15,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 336/50000 [03:13<7:55:11,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 337/50000 [03:13<7:55:10,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 338/50000 [03:14<7:55:07,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 339/50000 [03:15<7:55:06,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 340/50000 [03:15<7:55:05,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 341/50000 [03:16<7:55:08,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 342/50000 [03:16<7:55:05,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 343/50000 [03:17<7:55:00,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 344/50000 [03:17<7:55:00,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 345/50000 [03:18<7:55:08,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 346/50000 [03:19<7:55:02,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 347/50000 [03:19<7:55:01,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 348/50000 [03:20<7:55:00,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 349/50000 [03:20<7:55:02,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 350/50000 [03:21<7:55:01,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 351/50000 [03:21<7:54:59,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 352/50000 [03:22<7:54:56,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 353/50000 [03:23<7:54:56,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 354/50000 [03:23<7:54:54,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 355/50000 [03:24<7:54:53,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 356/50000 [03:24<7:54:51,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 357/50000 [03:25<7:54:55,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 358/50000 [03:25<7:54:53,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 359/50000 [03:26<7:54:54,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 360/50000 [03:27<7:54:50,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 361/50000 [03:27<7:54:49,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 362/50000 [03:28<7:54:49,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 363/50000 [03:28<7:55:40,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 364/50000 [03:29<7:55:24,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 365/50000 [03:29<7:55:11,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 366/50000 [03:30<7:55:03,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 367/50000 [03:31<7:54:56,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 368/50000 [03:31<7:54:55,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 369/50000 [03:32<7:54:56,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 370/50000 [03:32<7:54:55,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 371/50000 [03:33<7:54:58,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 372/50000 [03:34<7:55:39,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 373/50000 [03:34<7:55:28,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 374/50000 [03:35<7:55:15,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 375/50000 [03:35<7:55:06,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 376/50000 [03:36<7:54:51,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 377/50000 [03:36<7:54:48,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 378/50000 [03:37<7:54:41,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 379/50000 [03:38<7:54:40,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 380/50000 [03:38<7:54:40,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 381/50000 [03:39<7:55:25,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 382/50000 [03:39<7:55:14,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 383/50000 [03:40<7:54:57,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 384/50000 [03:40<7:54:57,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 385/50000 [03:41<7:54:46,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 386/50000 [03:42<7:54:44,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 387/50000 [03:42<7:54:36,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 388/50000 [03:43<7:54:41,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 389/50000 [03:43<7:54:37,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 390/50000 [03:44<7:55:54,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 391/50000 [03:44<7:55:29,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 392/50000 [03:45<7:55:10,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 393/50000 [03:46<7:55:06,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 394/50000 [03:46<7:54:54,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 395/50000 [03:47<7:54:48,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 396/50000 [03:47<7:54:48,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 397/50000 [03:48<7:54:45,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 398/50000 [03:48<7:54:40,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 399/50000 [03:49<7:54:40,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 400/50000 [03:50<7:54:37,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 401/50000 [03:50<7:54:38,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 402/50000 [03:51<7:54:39,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 403/50000 [03:51<7:54:44,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 404/50000 [03:52<7:54:40,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 405/50000 [03:52<7:54:39,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 406/50000 [03:53<7:54:37,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 407/50000 [03:54<7:54:40,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 408/50000 [03:54<7:54:30,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 409/50000 [03:55<7:54:31,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 410/50000 [03:55<7:54:30,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 411/50000 [03:56<7:54:29,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 412/50000 [03:56<7:54:21,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 413/50000 [03:57<7:54:23,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 414/50000 [03:58<7:54:30,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 415/50000 [03:58<7:54:27,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 416/50000 [03:59<7:54:32,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 417/50000 [03:59<7:54:33,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 418/50000 [04:00<7:54:30,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 419/50000 [04:00<7:54:26,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 420/50000 [04:01<7:54:27,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 421/50000 [04:02<7:54:32,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 422/50000 [04:02<7:54:29,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 423/50000 [04:03<7:54:26,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 424/50000 [04:03<7:54:24,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 425/50000 [04:04<7:54:25,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 426/50000 [04:05<7:54:24,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 427/50000 [04:05<7:54:26,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 428/50000 [04:06<7:54:30,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 429/50000 [04:06<7:54:30,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 430/50000 [04:07<7:54:29,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 431/50000 [04:07<7:54:24,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 432/50000 [04:08<7:54:25,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 433/50000 [04:09<7:54:26,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 434/50000 [04:09<7:54:25,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 435/50000 [04:10<7:54:24,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 436/50000 [04:10<7:54:24,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 437/50000 [04:11<7:54:22,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 438/50000 [04:11<7:54:25,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
tensor(2.4221, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.3973, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.3895, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.3662, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.3452, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.3321, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.3436, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.3462, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.3087, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.2904, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.2622, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.2921, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.2743, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.2178, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1757, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.2117, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.2334, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.2006, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.2114, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.2160, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1758, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.2107, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.2254, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.2233, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.2101, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.2157, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.2252, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1843, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1858, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1866, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1822, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1662, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1167, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1439, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1642, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1204, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1433, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1377, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1492, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1113, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1519, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1338, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0918, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1332, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0967, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1105, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1333, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1096, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1125, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0946, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1015, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1083, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0990, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0886, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0844, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0991, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0839, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1072, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0528, device='cuda:0', grad_fn=<AddBackward0>)
